Wed Jul  3 21:34:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.02              Driver Version: 555.42.02      CUDA Version: 12.5     |
 90%|█████████ | 2385018880/2640397119 [21:53<01:38, 2581243.99it/s]
 90%|█████████ | 2385313792/2640397119 [21:53<02:03, 2067614.70it/s]
 90%|█████████ | 2385772544/2640397119 [21:54<01:49, 2323881.07it/s]
 90%|█████████ | 2386034688/2640397119 [21:54<02:05, 2019768.22it/s]
 90%|█████████ | 2386526208/2640397119 [21:54<01:42, 2474324.18it/s]
 90%|█████████ | 2386821120/2640397119 [21:54<01:58, 2136813.24it/s]
 90%|█████████ | 2387312640/2640397119 [21:54<01:38, 2561289.91it/s]
 90%|█████████ | 2387607552/2640397119 [21:54<01:53, 2236311.47it/s]
 90%|█████████ | 2388099072/2640397119 [21:54<01:35, 2649919.40it/s]
 90%|█████████ | 2388393984/2640397119 [21:55<01:52, 2247116.83it/s]
 90%|█████████ | 2388918272/2640397119 [21:55<01:32, 2708430.08it/s]
 90%|█████████ | 2389245952/2640397119 [21:55<01:46, 2355019.73it/s]
 91%|█████████ | 2389803008/2640397119 [21:55<01:29, 2797188.74it/s]
 91%|█████████ | 2390130688/2640397119 [21:55<01:43, 2427440.94it/s]
 91%|█████████ | 2390687744/2640397119 [21:55<01:24, 2949126.51it/s]
 91%|█████████ | 2391015424/2640397119 [21:56<02:21, 1761994.88it/s]
 91%|█████████ | 2391965696/2640397119 [21:56<01:25, 2922646.17it/s]
 91%|█████████ | 2392424448/2640397119 [21:56<01:36, 2561640.66it/s]
 91%|█████████ | 2392817664/2640397119 [21:56<01:35, 2593129.70it/s]
 91%|█████████ | 2393178112/2640397119 [21:57<01:45, 2332278.66it/s]
 91%|█████████ | 2393473024/2640397119 [21:57<01:46, 2313077.89it/s]
 91%|█████████ | 2393833472/2640397119 [21:57<01:48, 2265204.90it/s]
 91%|█████████ | 2394095616/2640397119 [21:57<02:55, 1406097.05it/s]
 91%|█████████ | 2395078656/2640397119 [21:57<01:34, 2603074.54it/s]
 91%|█████████ | 2395504640/2640397119 [21:58<01:45, 2323452.06it/s]
 91%|█████████ | 2395865088/2640397119 [21:58<02:06, 1930933.09it/s]
 91%|█████████ | 2396192768/2640397119 [21:58<01:54, 2123532.69it/s]
 91%|█████████ | 2396487680/2640397119 [21:58<02:10, 1876169.32it/s]
 91%|█████████ | 2396782592/2640397119 [21:58<02:06, 1924205.82it/s]
 91%|█████████ | 2397044736/2640397119 [21:59<02:13, 1817032.74it/s]
 91%|█████████ | 2397372416/2640397119 [21:59<02:10, 1860033.84it/s]
 91%|█████████ | 2397601792/2640397119 [21:59<02:15, 1787207.02it/s]
 91%|█████████ | 2397962240/2640397119 [21:59<02:07, 1898822.38it/s]
 91%|█████████ | 2398191616/2640397119 [21:59<02:13, 1812806.17it/s]
 91%|█████████ | 2398552064/2640397119 [21:59<02:01, 1989612.81it/s]
 91%|█████████ | 2398781440/2640397119 [22:00<02:12, 1823356.18it/s]
 91%|█████████ | 2399141888/2640397119 [22:00<01:50, 2191011.03it/s]
 91%|█████████ | 2399404032/2640397119 [22:00<02:13, 1809301.66it/s]
 91%|█████████ | 2399797248/2640397119 [22:00<02:02, 1956732.74it/s]
 91%|█████████ | 2400026624/2640397119 [22:00<02:08, 1871745.47it/s]
 91%|█████████ | 2400387072/2640397119 [22:00<02:00, 1996185.34it/s]
 91%|█████████ | 2400616448/2640397119 [22:00<02:10, 1837058.71it/s]
 91%|█████████ | 2401009664/2640397119 [22:01<01:45, 2265274.05it/s]
 91%|█████████ | 2401271808/2640397119 [22:01<02:11, 1822484.67it/s]
 91%|█████████ | 2401665024/2640397119 [22:01<02:03, 1926054.85it/s]
 91%|█████████ | 2401894400/2640397119 [22:01<02:03, 1930315.79it/s]
 91%|█████████ | 2402222080/2640397119 [22:01<01:47, 2218228.68it/s]
 91%|█████████ | 2402484224/2640397119 [22:01<02:10, 1824278.52it/s]
 91%|█████████ | 2402910208/2640397119 [22:02<01:53, 2101026.24it/s]
 91%|█████████ | 2403139584/2640397119 [22:02<02:04, 1902790.38it/s]
 91%|█████████ | 2403532800/2640397119 [22:02<01:42, 2310957.17it/s]
 91%|█████████ | 2403794944/2640397119 [22:02<02:04, 1906829.65it/s]
 91%|█████████ | 2404188160/2640397119 [22:02<01:53, 2072359.34it/s]
 91%|█████████ | 2404417536/2640397119 [22:02<02:03, 1910930.62it/s]
 91%|█████████ | 2404810752/2640397119 [22:02<01:41, 2315602.91it/s]
 91%|█████████ | 2405072896/2640397119 [22:03<02:03, 1909886.86it/s]
 91%|█████████ | 2405466112/2640397119 [22:03<01:53, 2076574.44it/s]
 91%|█████████ | 2405695488/2640397119 [22:03<02:02, 1915308.52it/s]
 91%|█████████ | 2406055936/2640397119 [22:03<01:43, 2274635.57it/s]
 91%|█████████ | 2406318080/2640397119 [22:03<02:05, 1871226.77it/s]
 91%|█████████ | 2406678528/2640397119 [22:03<01:44, 2231301.09it/s]
 91%|█████████ | 2406940672/2640397119 [22:04<02:06, 1843132.02it/s]
 91%|█████████ | 2407366656/2640397119 [22:04<01:42, 2281346.94it/s]
 91%|█████████ | 2407661568/2640397119 [22:04<02:03, 1879216.19it/s]
 91%|█████████ | 2408022016/2640397119 [22:04<01:58, 1957667.88it/s]
 91%|█████████ | 2408251392/2640397119 [22:04<02:01, 1906084.05it/s]
 91%|█████████ | 2408644608/2640397119 [22:04<01:48, 2144689.01it/s]
 91%|█████████ | 2408873984/2640397119 [22:05<02:02, 1886948.32it/s]
 91%|█████████ | 2409299968/2640397119 [22:05<01:53, 2040213.77it/s]
 91%|█████████▏| 2409529344/2640397119 [22:05<01:57, 1957733.00it/s]
 91%|█████████▏| 2409922560/2640397119 [22:05<01:46, 2170259.89it/s]
 91%|█████████▏| 2410151936/2640397119 [22:05<01:59, 1924676.89it/s]
 91%|█████████▏| 2410577920/2640397119 [22:05<01:45, 2175396.47it/s]
 91%|█████████▏| 2410807296/2640397119 [22:05<01:57, 1950109.45it/s]
 91%|█████████▏| 2411233280/2640397119 [22:06<01:49, 2092479.90it/s]
 91%|█████████▏| 2411462656/2640397119 [22:06<01:54, 1997077.42it/s]
 91%|█████████▏| 2411888640/2640397119 [22:06<01:47, 2123557.86it/s]
 91%|█████████▏| 2412118016/2640397119 [22:06<01:53, 2009609.96it/s]
 91%|█████████▏| 2412511232/2640397119 [22:06<01:44, 2177803.58it/s]
 91%|█████████▏| 2412740608/2640397119 [22:06<01:55, 1968972.86it/s]
 91%|█████████▏| 2413199360/2640397119 [22:07<01:46, 2133215.25it/s]
 91%|█████████▏| 2413428736/2640397119 [22:07<01:51, 2039292.31it/s]
 91%|█████████▏| 2413854720/2640397119 [22:07<01:45, 2141756.25it/s]
 91%|█████████▏| 2414084096/2640397119 [22:07<01:50, 2045568.11it/s]
 91%|█████████▏| 2414510080/2640397119 [22:07<01:42, 2196497.74it/s]
 91%|█████████▏| 2414739456/2640397119 [22:07<01:49, 2053899.98it/s]
 91%|█████████▏| 2415165440/2640397119 [22:07<01:28, 2539650.32it/s]
 91%|█████████▏| 2415460352/2640397119 [22:08<01:51, 2015698.06it/s]
 91%|█████████▏| 2415886336/2640397119 [22:08<01:44, 2139293.30it/s]
 92%|█████████▏| 2416148480/2640397119 [22:08<01:49, 2046899.27it/s]
 92%|█████████▏| 2416574464/2640397119 [22:08<01:39, 2250359.12it/s]
 92%|█████████▏| 2416836608/2640397119 [22:08<01:49, 2037499.90it/s]
 92%|█████████▏| 2417295360/2640397119 [22:08<01:35, 2337023.29it/s]
 92%|█████████▏| 2417557504/2640397119 [22:09<01:45, 2107646.16it/s]
 92%|█████████▏| 2418016256/2640397119 [22:09<01:36, 2310545.54it/s]
 92%|█████████▏| 2418278400/2640397119 [22:09<01:42, 2166943.77it/s]
 92%|█████████▏| 2418769920/2640397119 [22:09<01:31, 2414289.12it/s]
 92%|█████████▏| 2419032064/2640397119 [22:09<01:38, 2239803.76it/s]
 92%|█████████▏| 2419523584/2640397119 [22:09<01:29, 2466508.15it/s]
 92%|█████████▏| 2419785728/2640397119 [22:10<01:37, 2273107.30it/s]
 92%|█████████▏| 2420310016/2640397119 [22:10<01:30, 2421338.30it/s]
 92%|█████████▏| 2420572160/2640397119 [22:10<01:38, 2224706.45it/s]
 92%|█████████▏| 2421096448/2640397119 [22:10<01:23, 2619078.08it/s]
 92%|█████████▏| 2421391360/2640397119 [22:10<01:36, 2271618.11it/s]
 92%|█████████▏| 2421948416/2640397119 [22:10<01:24, 2570497.87it/s]
 92%|█████████▏| 2422210560/2640397119 [22:11<01:31, 2389130.09it/s]
 92%|█████████▏| 2422800384/2640397119 [22:11<01:13, 2965066.08it/s]
 92%|█████████▏| 2423128064/2640397119 [22:11<01:26, 2503298.91it/s]
 92%|█████████▏| 2423685120/2640397119 [22:11<01:11, 3035406.41it/s]
 92%|█████████▏| 2424045568/2640397119 [22:11<01:23, 2586790.72it/s]
 92%|█████████▏| 2424635392/2640397119 [22:11<01:13, 2920840.09it/s]
 92%|█████████▏| 2424963072/2640397119 [22:12<01:20, 2675580.66it/s]
 92%|█████████▏| 2425585664/2640397119 [22:12<01:10, 3027226.17it/s]
 92%|█████████▏| 2425913344/2640397119 [22:12<01:16, 2789397.31it/s]
 92%|█████████▏| 2426568704/2640397119 [22:12<01:01, 3489927.58it/s]
 92%|█████████▏| 2426961920/2640397119 [22:12<01:13, 2911216.66it/s]
 92%|█████████▏| 2427617280/2640397119 [22:12<00:59, 3563036.52it/s]
 92%|█████████▏| 2428043264/2640397119 [22:13<01:15, 2806693.11it/s]
 92%|█████████▏| 2428731392/2640397119 [22:13<01:02, 3362041.94it/s]
 92%|█████████▏| 2429124608/2640397119 [22:13<01:10, 3001200.94it/s]
 92%|█████████▏| 2429845504/2640397119 [22:13<00:56, 3728600.67it/s]
 92%|█████████▏| 2430271488/2640397119 [22:13<01:06, 3180731.42it/s]
 92%|█████████▏| 2431025152/2640397119 [22:13<00:53, 3944658.68it/s]
 92%|█████████▏| 2431483904/2640397119 [22:13<01:02, 3339496.68it/s]
 92%|█████████▏| 2432270336/2640397119 [22:14<00:49, 4167574.14it/s]
 92%|█████████▏| 2432761856/2640397119 [22:14<01:00, 3446996.54it/s]
 92%|█████████▏| 2433548288/2640397119 [22:14<00:48, 4275283.51it/s]
 92%|█████████▏| 2434072576/2640397119 [22:14<00:56, 3645806.30it/s]
 92%|█████████▏| 2434924544/2640397119 [22:14<00:45, 4552349.48it/s]
 92%|█████████▏| 2435481600/2640397119 [22:14<00:52, 3888242.71it/s]
 92%|█████████▏| 2436333568/2640397119 [22:15<00:43, 4731077.93it/s]
 92%|█████████▏| 2436890624/2640397119 [22:15<00:50, 4015809.15it/s]
 92%|█████████▏| 2437840896/2640397119 [22:15<00:40, 4982813.56it/s]
 92%|█████████▏| 2438430720/2640397119 [22:15<00:47, 4266643.05it/s]
 92%|█████████▏| 2439380992/2640397119 [22:15<00:38, 5220453.00it/s]
 92%|█████████▏| 2440003584/2640397119 [22:15<00:44, 4462599.84it/s]
 92%|█████████▏| 2440527872/2640397119 [22:16<01:03, 3152063.95it/s]
 93%|█████████▎| 2442559488/2640397119 [22:16<00:32, 6027377.63it/s]
 93%|█████████▎| 2443476992/2640397119 [22:16<00:36, 5414041.99it/s]
 93%|█████████▎| 2444230656/2640397119 [22:16<00:46, 4246127.90it/s]
 93%|█████████▎| 2444984320/2640397119 [22:16<00:44, 4364506.07it/s]
 93%|█████████▎| 2445574144/2640397119 [22:17<00:46, 4177340.68it/s]
 93%|█████████▎| 2446295040/2640397119 [22:17<00:45, 4262522.33it/s]
 93%|█████████▎| 2446786560/2640397119 [22:17<00:50, 3833280.83it/s]
 93%|█████████▎| 2447638528/2640397119 [22:17<00:43, 4424888.30it/s]
 93%|█████████▎| 2448130048/2640397119 [22:17<00:49, 3923216.30it/s]
 93%|█████████▎| 2449014784/2640397119 [22:17<00:41, 4579570.79it/s]
 93%|█████████▎| 2449506304/2640397119 [22:18<00:47, 4008981.21it/s]
 93%|█████████▎| 2450423808/2640397119 [22:18<00:40, 4711903.62it/s]
 93%|█████████▎| 2450948096/2640397119 [22:18<00:45, 4160502.48it/s]
 93%|█████████▎| 2451865600/2640397119 [22:18<00:40, 4678511.22it/s]
 93%|█████████▎| 2452357120/2640397119 [22:18<00:43, 4294009.36it/s]
 93%|█████████▎| 2453340160/2640397119 [22:18<00:39, 4749423.60it/s]
 93%|█████████▎| 2453831680/2640397119 [22:18<00:42, 4416063.19it/s]
 93%|█████████▎| 2454847488/2640397119 [22:19<00:39, 4659195.27it/s]
 93%|█████████▎| 2455339008/2640397119 [22:19<00:40, 4596162.44it/s]
 93%|█████████▎| 2456387584/2640397119 [22:19<00:38, 4811343.56it/s]
 93%|█████████▎| 2456879104/2640397119 [22:19<00:38, 4729933.25it/s]
 93%|█████████▎| 2457927680/2640397119 [22:19<00:37, 4901033.44it/s]
 93%|█████████▎| 2458419200/2640397119 [22:19<00:39, 4598258.65it/s]
 93%|█████████▎| 2459500544/2640397119 [22:20<00:35, 5052256.41it/s]
 93%|█████████▎| 2460024832/2640397119 [22:20<00:37, 4765667.08it/s]
 93%|█████████▎| 2461106176/2640397119 [22:20<00:34, 5185867.60it/s]
 93%|█████████▎| 2461630464/2640397119 [22:20<00:36, 4864605.35it/s]
 93%|█████████▎| 2462679040/2640397119 [22:20<00:29, 6051359.06it/s]
 93%|█████████▎| 2463334400/2640397119 [22:20<00:38, 4618439.67it/s]
 93%|█████████▎| 2464350208/2640397119 [22:21<00:33, 5248754.99it/s]
 93%|█████████▎| 2464940032/2640397119 [22:21<00:39, 4485618.12it/s]
 93%|█████████▎| 2465988608/2640397119 [22:21<00:31, 5509812.26it/s]
 93%|█████████▎| 2466611200/2640397119 [22:21<00:37, 4664903.28it/s]
 93%|█████████▎| 2467627008/2640397119 [22:21<00:32, 5373681.00it/s]
 93%|█████████▎| 2468249600/2640397119 [22:21<00:36, 4727679.79it/s]
 94%|█████████▎| 2469298176/2640397119 [22:22<00:33, 5174632.38it/s]
 94%|█████████▎| 2469855232/2640397119 [22:22<00:34, 4972693.10it/s]
 94%|█████████▎| 2470805504/2640397119 [22:22<00:28, 5930555.39it/s]
 94%|█████████▎| 2471460864/2640397119 [22:22<00:34, 4877623.83it/s]
 94%|█████████▎| 2472247296/2640397119 [22:22<00:30, 5435354.28it/s]
 94%|█████████▎| 2472869888/2640397119 [22:22<00:30, 5564870.52it/s]
 94%|█████████▎| 2473492480/2640397119 [22:22<00:32, 5064557.64it/s]
 94%|█████████▎| 2474115072/2640397119 [22:22<00:31, 5329872.33it/s]
 94%|█████████▎| 2474704896/2640397119 [22:23<00:33, 4942220.52it/s]
 94%|█████████▍| 2475556864/2640397119 [22:23<00:29, 5501240.39it/s]
 94%|█████████▍| 2476146688/2640397119 [22:23<00:32, 5102285.43it/s]
 94%|█████████▍| 2476703744/2640397119 [22:23<00:34, 4810848.55it/s]
 94%|█████████▍| 2477359104/2640397119 [22:23<00:32, 5057518.28it/s]
 94%|█████████▍| 2477948928/2640397119 [22:23<00:33, 4807740.07it/s]
 94%|█████████▍| 2478931968/2640397119 [22:23<00:26, 5998746.14it/s]
 94%|█████████▍| 2479587328/2640397119 [22:24<00:30, 5225312.26it/s]
 94%|█████████▍| 2480144384/2640397119 [22:24<00:30, 5179274.27it/s]
 94%|█████████▍| 2480701440/2640397119 [22:24<00:31, 5111085.52it/s]
 94%|█████████▍| 2481356800/2640397119 [22:24<00:32, 4956122.55it/s]
 94%|█████████▍| 2482241536/2640397119 [22:24<00:26, 5923645.59it/s]
 94%|█████████▍| 2482864128/2640397119 [22:24<00:30, 5200749.10it/s]
 94%|█████████▍| 2483421184/2640397119 [22:24<00:30, 5201140.54it/s]
 94%|█████████▍| 2484043776/2640397119 [22:24<00:29, 5306055.92it/s]
 94%|█████████▍| 2484633600/2640397119 [22:24<00:28, 5458534.40it/s]
 94%|█████████▍| 2485223424/2640397119 [22:25<00:29, 5252879.12it/s]
 94%|█████████▍| 2485813248/2640397119 [22:25<00:29, 5310796.75it/s]
 94%|█████████▍| 2486435840/2640397119 [22:25<00:29, 5144319.07it/s]
 94%|█████████▍| 2487058432/2640397119 [22:25<00:28, 5412028.86it/s]
 94%|█████████▍| 2487615488/2640397119 [22:25<00:28, 5390304.88it/s]
 94%|█████████▍| 2488172544/2640397119 [22:25<00:29, 5131950.39it/s]
 94%|█████████▍| 2488696832/2640397119 [22:25<00:30, 4981569.65it/s]
 94%|█████████▍| 2489548800/2640397119 [22:25<00:25, 5943962.72it/s]
 94%|█████████▍| 2490171392/2640397119 [22:26<00:26, 5571365.74it/s]
 94%|█████████▍| 2490761216/2640397119 [22:26<00:33, 4456761.05it/s]
 94%|█████████▍| 2491777024/2640397119 [22:26<00:26, 5666399.38it/s]
 94%|█████████▍| 2492399616/2640397119 [22:26<00:32, 4603365.64it/s]
 94%|█████████▍| 2493480960/2640397119 [22:26<00:25, 5850023.64it/s]
 94%|█████████▍| 2494169088/2640397119 [22:26<00:30, 4868499.97it/s]
 94%|█████████▍| 2495152128/2640397119 [22:26<00:24, 5911740.63it/s]
 95%|█████████▍| 2495873024/2640397119 [22:27<00:29, 4911075.73it/s]
 95%|█████████▍| 2496823296/2640397119 [22:27<00:24, 5743014.71it/s]
 95%|█████████▍| 2497511424/2640397119 [22:27<00:29, 4872856.38it/s]
 95%|█████████▍| 2498527232/2640397119 [22:27<00:24, 5856243.60it/s]
 95%|█████████▍| 2499215360/2640397119 [22:27<00:28, 4912678.74it/s]
 95%|█████████▍| 2500231168/2640397119 [22:27<00:23, 5926269.30it/s]
 95%|█████████▍| 2500952064/2640397119 [22:28<00:27, 5007377.26it/s]
 95%|█████████▍| 2501935104/2640397119 [22:28<00:23, 5893594.68it/s]
 95%|█████████▍| 2502623232/2640397119 [22:28<00:43, 3150436.98it/s]
 95%|█████████▍| 2504884224/2640397119 [22:28<00:22, 5900297.02it/s]
 95%|█████████▍| 2505932800/2640397119 [22:29<00:26, 5100170.92it/s]
 95%|█████████▍| 2506784768/2640397119 [22:29<00:29, 4542705.75it/s]
 95%|█████████▍| 2507472896/2640397119 [22:29<00:27, 4818623.88it/s]
 95%|█████████▍| 2508161024/2640397119 [22:29<00:30, 4317002.70it/s]
 95%|█████████▌| 2508750848/2640397119 [22:29<00:28, 4577032.95it/s]
 95%|█████████▌| 2509340672/2640397119 [22:29<00:32, 4017228.68it/s]
 95%|█████████▌| 2510028800/2640397119 [22:30<00:28, 4540482.18it/s]
 95%|█████████▌| 2510585856/2640397119 [22:30<00:33, 3862972.14it/s]
 95%|█████████▌| 2511405056/2640397119 [22:30<00:27, 4715919.42it/s]
 95%|█████████▌| 2511994880/2640397119 [22:30<00:32, 3993070.77it/s]
 95%|█████████▌| 2512846848/2640397119 [22:30<00:26, 4880857.86it/s]
 95%|█████████▌| 2513436672/2640397119 [22:30<00:33, 3808322.82it/s]
 95%|█████████▌| 2514550784/2640397119 [22:31<00:31, 4045071.79it/s]
 95%|█████████▌| 2515664896/2640397119 [22:31<00:23, 5276384.91it/s]
 95%|█████████▌| 2516353024/2640397119 [22:31<00:29, 4159760.59it/s]
 95%|█████████▌| 2517565440/2640397119 [22:31<00:27, 4399581.08it/s]
 95%|█████████▌| 2518745088/2640397119 [22:31<00:21, 5581229.35it/s]
 95%|█████████▌| 2519465984/2640397119 [22:32<00:27, 4418964.02it/s]
 95%|█████████▌| 2520678400/2640397119 [22:32<00:26, 4563176.47it/s]
 96%|█████████▌| 2521923584/2640397119 [22:32<00:20, 5801193.22it/s]
 96%|█████████▌| 2522677248/2640397119 [22:32<00:25, 4573800.60it/s]
 96%|█████████▌| 2523856896/2640397119 [22:33<00:24, 4700577.47it/s]
 96%|█████████▌| 2524971008/2640397119 [22:33<00:20, 5641944.76it/s]
 96%|█████████▌| 2525691904/2640397119 [22:33<00:23, 4877229.10it/s]
 96%|█████████▌| 2526642176/2640397119 [22:33<00:19, 5701771.85it/s]
 96%|█████████▌| 2527363072/2640397119 [22:33<00:23, 4789138.00it/s]
 96%|█████████▌| 2528411648/2640397119 [22:33<00:19, 5825464.32it/s]
 96%|█████████▌| 2529132544/2640397119 [22:34<00:24, 4523445.25it/s]
 96%|█████████▌| 2530410496/2640397119 [22:34<00:22, 4799773.18it/s]
 96%|█████████▌| 2531557376/2640397119 [22:34<00:18, 5831070.25it/s]
 96%|█████████▌| 2532278272/2640397119 [22:34<00:21, 4920097.71it/s]
 96%|█████████▌| 2533392384/2640397119 [22:34<00:17, 6022658.70it/s]
 96%|█████████▌| 2534146048/2640397119 [22:35<00:22, 4647933.50it/s]
 96%|█████████▌| 2535227392/2640397119 [22:35<00:27, 3782726.43it/s]
 96%|█████████▌| 2535751680/2640397119 [22:35<00:32, 3259595.62it/s]
 96%|█████████▌| 2538242048/2640397119 [22:35<00:18, 5508067.46it/s]
 96%|█████████▌| 2538897408/2640397119 [22:36<00:18, 5567300.58it/s]
 96%|█████████▌| 2539552768/2640397119 [22:36<00:23, 4227184.26it/s]
 96%|█████████▌| 2540666880/2640397119 [22:36<00:21, 4540986.76it/s]
 96%|█████████▌| 2541191168/2640397119 [22:36<00:21, 4556094.85it/s]
 96%|█████████▋| 2541912064/2640397119 [22:36<00:23, 4268509.86it/s]
 96%|█████████▋| 2542370816/2640397119 [22:36<00:23, 4165147.92it/s]
 96%|█████████▋| 2543190016/2640397119 [22:37<00:23, 4207592.87it/s]
 96%|█████████▋| 2543648768/2640397119 [22:37<00:23, 4088189.57it/s]
 96%|█████████▋| 2544467968/2640397119 [22:37<00:20, 4674998.54it/s]
 96%|█████████▋| 2544959488/2640397119 [22:37<00:23, 3984046.87it/s]
 96%|█████████▋| 2545713152/2640397119 [22:38<00:32, 2920154.00it/s]
 96%|█████████▋| 2547122176/2640397119 [22:38<00:20, 4603378.04it/s]
 96%|█████████▋| 2547777536/2640397119 [22:38<00:20, 4466761.44it/s]
 97%|█████████▋| 2548367360/2640397119 [22:38<00:26, 3518286.47it/s]
 97%|█████████▋| 2548989952/2640397119 [22:38<00:26, 3507381.53it/s]
 97%|█████████▋| 2549415936/2640397119 [22:38<00:26, 3415759.77it/s]
 97%|█████████▋| 2549972992/2640397119 [22:39<00:27, 3339345.67it/s]
 97%|█████████▋| 2550366208/2640397119 [22:39<00:27, 3245661.42it/s]
 97%|█████████▋| 2550988800/2640397119 [22:39<00:26, 3321534.15it/s]
 97%|█████████▋| 2551349248/2640397119 [22:39<00:28, 3160906.33it/s]
 97%|█████████▋| 2552004608/2640397119 [22:39<00:26, 3278813.86it/s]
 97%|█████████▋| 2552365056/2640397119 [22:39<00:27, 3172002.58it/s]
 97%|█████████▋| 2553053184/2640397119 [22:40<00:27, 3195937.43it/s]
 97%|█████████▋| 2553413632/2640397119 [22:40<00:26, 3265348.09it/s]
 97%|█████████▋| 2554101760/2640397119 [22:40<00:23, 3706769.23it/s]
 97%|█████████▋| 2554494976/2640397119 [22:40<00:26, 3239219.72it/s]
 97%|█████████▋| 2555183104/2640397119 [22:40<00:26, 3237340.39it/s]
 97%|█████████▋| 2555609088/2640397119 [22:40<00:24, 3434450.28it/s]
 97%|█████████▋| 2556264448/2640397119 [22:40<00:25, 3311544.09it/s]
 97%|█████████▋| 2556690432/2640397119 [22:41<00:23, 3495527.50it/s]
 97%|█████████▋| 2557345792/2640397119 [22:41<00:21, 3842977.32it/s]
 97%|█████████▋| 2557771776/2640397119 [22:41<00:24, 3369431.58it/s]
 97%|█████████▋| 2558459904/2640397119 [22:41<00:24, 3290331.58it/s]
 97%|█████████▋| 2558984192/2640397119 [22:41<00:22, 3671465.34it/s]
 97%|█████████▋| 2559574016/2640397119 [22:41<00:24, 3342861.02it/s]
 97%|█████████▋| 2560098304/2640397119 [22:42<00:21, 3719909.22it/s]
 97%|█████████▋| 2560688128/2640397119 [22:42<00:23, 3369835.54it/s]
 97%|█████████▋| 2561081344/2640397119 [22:42<00:22, 3453216.01it/s]
 97%|█████████▋| 2561802240/2640397119 [22:42<00:23, 3348733.91it/s]
 97%|█████████▋| 2562424832/2640397119 [22:42<00:19, 3905294.56it/s]
 97%|█████████▋| 2562916352/2640397119 [22:42<00:23, 3324968.94it/s]
 97%|█████████▋| 2563538944/2640397119 [22:42<00:19, 3892462.63it/s]
 97%|█████████▋| 2564030464/2640397119 [22:43<00:19, 4018530.98it/s]
 97%|█████████▋| 2564489216/2640397119 [22:43<00:23, 3246989.93it/s]
 97%|█████████▋| 2565177344/2640397119 [22:43<00:23, 3240103.10it/s]
 97%|█████████▋| 2565537792/2640397119 [22:43<00:22, 3284958.17it/s]
 97%|█████████▋| 2566324224/2640397119 [22:43<00:21, 3467666.87it/s]
 97%|█████████▋| 2566717440/2640397119 [22:43<00:21, 3471153.62it/s]
 97%|█████████▋| 2567143424/2640397119 [22:44<00:30, 2435462.27it/s]
 97%|█████████▋| 2568486912/2640397119 [22:44<00:19, 3765889.01it/s]
 97%|█████████▋| 2568912896/2640397119 [22:44<00:19, 3730945.17it/s]
 97%|█████████▋| 2569338880/2640397119 [22:44<00:22, 3104570.50it/s]
 97%|█████████▋| 2569797632/2640397119 [22:44<00:20, 3372504.37it/s]
 97%|█████████▋| 2570190848/2640397119 [22:45<00:26, 2615540.16it/s]
 97%|█████████▋| 2570977280/2640397119 [22:45<00:20, 3336924.02it/s]
 97%|█████████▋| 2571370496/2640397119 [22:45<00:24, 2766175.21it/s]
 97%|█████████▋| 2571894784/2640397119 [22:45<00:24, 2772177.17it/s]
 97%|█████████▋| 2572222464/2640397119 [22:45<00:24, 2762170.53it/s]
 97%|█████████▋| 2572812288/2640397119 [22:45<00:20, 3276881.46it/s]
 97%|█████████▋| 2573172736/2640397119 [22:46<00:25, 2669695.80it/s]
 97%|█████████▋| 2573795328/2640397119 [22:46<00:22, 2910869.31it/s]
 97%|█████████▋| 2574123008/2640397119 [22:46<00:36, 1798456.23it/s]
 98%|█████████▊| 2575499264/2640397119 [22:46<00:18, 3486673.80it/s]
 98%|█████████▊| 2576056320/2640397119 [22:47<00:21, 3023396.33it/s]
 98%|█████████▊| 2576515072/2640397119 [22:47<00:25, 2539756.91it/s]
 98%|█████████▊| 2576941056/2640397119 [22:47<00:25, 2483962.59it/s]
 98%|█████████▊| 2577268736/2640397119 [22:47<00:25, 2468280.21it/s]
 98%|█████████▊| 2577661952/2640397119 [22:47<00:23, 2719891.81it/s]
 98%|█████████▊| 2577989632/2640397119 [22:48<00:27, 2310066.75it/s]
 98%|█████████▊| 2578415616/2640397119 [22:48<00:26, 2351186.15it/s]
 98%|█████████▊| 2578710528/2640397119 [22:48<00:26, 2318142.96it/s]
 98%|█████████▊| 2579169280/2640397119 [22:48<00:22, 2723187.20it/s]
 98%|█████████▊| 2579496960/2640397119 [22:48<00:26, 2322242.81it/s]
 98%|█████████▊| 2579955712/2640397119 [22:48<00:25, 2402313.36it/s]
 98%|█████████▊| 2580217856/2640397119 [22:48<00:26, 2245441.01it/s]
 98%|█████████▊| 2580742144/2640397119 [22:49<00:23, 2517223.32it/s]
 98%|█████████▊| 2581004288/2640397119 [22:49<00:25, 2325358.18it/s]
 98%|█████████▊| 2581528576/2640397119 [22:49<00:21, 2786498.93it/s]
 98%|█████████▊| 2581823488/2640397119 [22:49<00:39, 1496224.65it/s]
 98%|█████████▊| 2582970368/2640397119 [22:50<00:20, 2794298.56it/s]
 98%|█████████▊| 2583396352/2640397119 [22:50<00:22, 2527275.18it/s]
 98%|█████████▊| 2583756800/2640397119 [22:50<00:26, 2107304.52it/s]
 98%|█████████▊| 2584150016/2640397119 [22:50<00:26, 2138843.67it/s]
 98%|█████████▊| 2584444928/2640397119 [22:50<00:27, 2062702.15it/s]
